,title,link,company,location,salary,description,date_added,skills,search_term,date_searched
47,AWS Cloud Engineer,"https://www.pracuj.pl/praca/aws-cloud-engineer-warszawa-polna-11,oferta,1002976992",,,,"PwC, jako światowego lidera w obszarze usług chmurowych, wspiera zespół Cloud & Digital PwC Polska, liczący ponad 70 specjalistów. Świadczymy najwyższej jakości usługi we wszystkich obszarach związanych z chmurą, takich jak: Cloud Strategy, Cloud...",,"['AWS', 'Kubernetes']",python,2023-12-07
48,Senior Business Systems Analyst,"https://www.pracuj.pl/praca/senior-business-systems-analyst-warszawa-towarowa-28,oferta,1003023703",,,,,,"['Microsoft Office', 'VBA', 'XML', 'PostrageSQL', 'Python', 'Diango', 'Java Script', 'PHP', 'SQL']",python,2023-12-07
49,Technical Product Owner,"https://www.pracuj.pl/praca/technical-product-owner-katowice-wroclawska-54,oferta,1002950459",,,13 000–18 000 zł brutto / mies.,,,"['Java', 'Java Script', 'C#', 'Python']",python,2023-12-07
50,Junior BI Developer,"https://www.pracuj.pl/praca/junior-bi-developer-warszawa-rondo-onz-1,oferta,1003016707",,,9 500–12 000 zł brutto / mies.,"Do rosnącego zespołu DCoE (Digital Centre of Excellence) w Warszawie, szukamy specjalistów oraz developerów Business Intelligence, którzy będą odpowiedzialni za projektowanie i tworzenie zaawansowanych rozwiązań analitycznych i wizualizacyjnych.",,[],python,2023-12-07
51,PL/pgSQL Developer with Python,"https://www.pracuj.pl/praca/pl-pgsql-developer-with-python-wroclaw,oferta,1003019261",,,18 000–23 000 zł netto (+ VAT) / mies.,,,"['Python', 'SQL', 'Linux', 'Bash', 'Git', 'Docker']",python,2023-12-07
52,,,,,,"W ramach projektu InstaKółko prowadzimy zajęcia matematyczno-informatyczne dla dzieci już od 2012 roku. Organizujemy również największy w Polsce trzyetapowy konkurs matematyczno-informatyczny, który uzyskał patronat honorowy Ministra Edukacji i...",,"['C', 'C++', 'Python']",python,2023-12-07
53,Python Developer (Banking),"https://www.pracuj.pl/praca/python-developer-banking-warszawa-aleje-jerozolimskie-134,oferta,1002996560",,,,"Projekt realizowany jest u klienta z branży finansowej. Głównym jego celem jest migracja procesów biznesowych na architekturę mikroserwisową., , Stack technologiczny w projekcie:, , • Python: SQLAlchemy, FastAPI, Sanic;, • Java Script: React,...",,"['Python', 'SQL', 'FastAPI', 'Sanic', 'mikroserwisy']",python,2023-12-07
54,Azure AKS DevOps Engineer,"https://www.pracuj.pl/praca/azure-aks-devops-engineer-warszawa-aleje-jerozolimskie-134,oferta,1002996562",,,,,,"['Kubernetes', 'Azure DevOps', 'GitHub', 'GitLab', 'Helm', 'PowerShell', 'Bash', 'Python', 'Postman', 'cURL', 'Linux']",python,2023-12-07
55,Manual Tester,"https://www.pracuj.pl/praca/manual-tester-warszawa,oferta,1002993905",,,9 000–11 500 zł netto (+ VAT) / mies.,"We offer the opportunity for you to be a part of a unique journey in revolutionizing workforce management across Europe. Our Client’s cloud-based workforce management solution improves daily operations within retail, hospitality, and health...",,[],python,2023-12-07
56,Senior Data Engineer,"https://www.pracuj.pl/praca/senior-data-engineer-wroclaw,oferta,1002993861",,,26 500–35 500 zł / mies. (zal. od umowy),,,"['AWS', 'Snowflake', 'Databricks', 'SQL', 'Python', 'Scala', 'PySpark']",python,2023-12-07
57,Junior Data Engineer,"https://www.pracuj.pl/praca/junior-data-engineer-wroclaw,oferta,1002993829",,,,,,"['SQL', 'MySQL', 'PostgreSQL', 'Python', 'Apache Spark', 'Apache Flink', 'Apache Airflow']",python,2023-12-07
58,Data Scientist,"https://www.pracuj.pl/praca/data-scientist-wroclaw,oferta,1002993832",,,,,,"['SQL', 'MySQL', 'PostgreSQL', 'HBase', 'DynamoDB', 'MongoDB', 'Apache Spark', 'Apache Flink', 'Python', 'R']",python,2023-12-07
59,Data Engineer,"https://www.pracuj.pl/praca/data-engineer-wroclaw,oferta,1002993831",,,,,,"['SQL', 'MySQL', 'PostgreSQL', 'HBase', 'DynamoDB', 'MongoDB', 'Apache Spark', 'Apache Flink']",python,2023-12-07
60,DevOps Engineer,"https://www.pracuj.pl/praca/devops-engineer-warszawa-ostrobramska-86,oferta,1003023502",,,,"Flagowym produktem firmy jest Redge Media – autorska platforma technologiczna dla telewizji internetowej, która wykorzystywana jest przez czołowych nadawców i operatorów telekomunikacyjnych na terenie Europy. W oparciu o Redge Media działają...",,"['Git', 'Jenkins', 'Puppet', 'Linux', 'Debian', 'Ubuntu', 'PostgreSQL', 'Tomcat', 'Spring Framework', 'Grafana']",python,2023-12-07
61,Starszy/a Inżynier/ka oprogramowania,"https://www.pracuj.pl/praca/starszy-a-inzynier-ka-oprogramowania-warszawa-kolska-12,oferta,1003002608",,,9 000–17 000 zł brutto / mies.,,,[],python,2023-12-07
62,Administrator Baz Danych,"https://www.pracuj.pl/praca/administrator-baz-danych-warszawa-pulawska-464,oferta,1003002604",,,,,,[],python,2023-12-07
63,,,,,,,,"['PostgreSQL', 'SQL']",python,2023-12-07
64,,,,,,,,[],python,2023-12-07
65,Cloud Engineer,"https://www.pracuj.pl/praca/cloud-engineer-katowice-zelazna-4,oferta,1003023433",,,,,,"['AWS', 'Terraform', 'GitHub', 'Node.js', 'Python', 'Bash']",python,2023-12-07
66,Specjalista ds. Cyberbezpieczeństwa OT – Inspektor Nadzoru,"https://www.pracuj.pl/praca/specjalista-ds-cyberbezpieczenstwa-ot-inspektor-nadzoru-opole-elektrowniana-25,oferta,1002996386",,,,,,['Active Directory'],python,2023-12-07
67,Full Stack Staff Software Engineer - Google Compute Engine,"https://www.pracuj.pl/praca/full-stack-staff-software-engineer-google-compute-engine-warszawa-emilii-plater-53,oferta,1002996348",,,,,,[],python,2023-12-07
68,Java Developer,"https://www.pracuj.pl/praca/java-developer-gdansk,oferta,1002993681",,,,,,"['Java', 'AWS']",python,2023-12-07
69,CAE software Engineer,"https://www.pracuj.pl/praca/cae-software-engineer-gliwice-uslugowa-20,oferta,1002976549",,,,,,"['Python', 'Django', 'JavaScript', 'React.js', 'SQL', 'PostgreSQL', 'MySQL', 'Git']",python,2023-12-07
70,GCP Technical Lead,"https://www.pracuj.pl/praca/gcp-technical-lead-krakow,oferta,1003002490",,,23 100–27 300 zł / mies. (zal. od umowy),"As an GCP Technical Lead, you will be working for our client, a global financial institution, on a critical project related to Google Cloud Platform (GCP) environments, with a primary focus on Identity and Access Management (IAM) practices and...",,"['Google Cloud Platform', 'Python', 'Go', 'Bash']",python,2023-12-07
71,Software Engineer III - Full Stack - Google Cloud,"https://www.pracuj.pl/praca/software-engineer-iii-full-stack-google-cloud-warszawa-emilii-plater-53,oferta,1002996328",,,,,,"['Python', 'C', 'Java', 'Go', 'JavaScript', 'TypeScript', 'HTML', 'CSS']",python,2023-12-07
72,Software Engineer II - Fitbit,"https://www.pracuj.pl/praca/software-engineer-ii-fitbit-warszawa-emilii-plater-53,oferta,1002996311",,,,,,"['Python', 'C', 'C++', 'Java', 'JavaScript']",python,2023-12-07
73,Software Engineer II - Google Cloud,"https://www.pracuj.pl/praca/software-engineer-ii-google-cloud-warszawa-emilii-plater-53,oferta,1002996297",,,,,,"['Python', 'C', 'C++', 'Java', 'JavaScript']",python,2023-12-07
74,Full-stack Python Developer – Infrastructure Developer,"https://www.pracuj.pl/praca/full-stack-python-developer-infrastructure-developer-warszawa,oferta,1003002465",,,14 700–21 840 zł / mies. (zal. od umowy),"As a Full-stack Python Developer, you will be working with a team of highly skilled and experienced engineers for our Client, an innovation leader among Polish financial institutions, providing a full range of modern financial services for...",,"['Python', 'JavaScript', 'React.js', 'Redux', 'CSS', 'Git', 'SQL', 'Gerrit', 'Jenkins', 'Sentry', 'Btibucket', 'Grafana', 'GitHub', 'Linux', 'Django']",python,2023-12-07
75,Technical Solutions Engineer - Google Cloud,"https://www.pracuj.pl/praca/technical-solutions-engineer-google-cloud-warszawa-emilii-plater-53,oferta,1002996267",,,,,,"['Google Cloud Platform', 'Java', 'C', 'C++', 'Python', 'Perl', 'JavaScript']",python,2023-12-07
76,Senior Test Engineer,"https://www.pracuj.pl/praca/senior-test-engineer-krakow,oferta,1003023295",,,110–125 zł netto (+ VAT) / godz.,"Vision-focused initiative. The project is in its initial phases, with preliminary tests being conducted on the first set of vehicles. The team is overseeing a Vehicle System Integration test to confirm the effectiveness of communication between...",,"['CAN bus', 'CAPL', 'Python']",python,2023-12-07
77,Senior Site Reliability Engineer,"https://www.pracuj.pl/praca/senior-site-reliability-engineer-krakow,oferta,1003009963",,,,"Apptio is a global provider of a SaaS solution across Information Technology, multi-cloud FinOps, and product development., , We are seeking a Senior Site Reliability Engineer for Apptio Targetprocess product that empowers businesses to adopt and...",,"['AWS', 'Google Cloud Platform', 'Microsoft Azure', 'Docker', 'Kubernetes', 'Terraform', 'Terragrunt', 'PowerShell', 'Bash', 'Python', 'Prometheus', 'Grafana', 'Datadog', 'Splunk']",python,2023-12-07
78,Senior QA Automation Engineer (Python),"https://www.pracuj.pl/praca/senior-qa-automation-engineer-python-wroclaw-powstancow-slaskich-9,oferta,1002968489",,,150–160 zł netto (+ VAT) / godz.,,,"['Python', 'Docker', 'SQL', 'AWS']",python,2023-12-07
79,Fullstack Engineer,"https://www.pracuj.pl/praca/fullstack-engineer-krakow,oferta,1002991129",,,,"We are looking for skilled individuals for the Production Engineering Team (Payments IT department). Team is responsible for technical operations of global Payments Execution, Messaging & Orchestration and Sanctions & Investigation services. Based...",,"['JavaScript', 'CSS', 'HTML', 'Node.js', 'React.js', 'Oracle', 'PostgreSQL', 'MongoDB', 'Bash', 'Python', 'Kubernetes']",python,2023-12-07
80,Machine Learning Engineer,"https://www.pracuj.pl/praca/machine-learning-engineer-krakow-aleja-jana-pawla-ii-43a,oferta,1002988090",,,,"Digital & Technology Team (D&T) is an integral division of HEINEKEN Global Shared Services Center. We are committed to making Heineken the most connected brewery. That includes digitalizing and integrating our processes, ensuring best-in-class...",,"['SQL', 'Hadoop', 'Spark', 'Python']",python,2023-12-07
81,Junior Excel / Python Modeller,"https://www.pracuj.pl/praca/junior-excel-python-modeller-warszawa,oferta,1002976206",,,,,,['Python'],python,2023-12-07
82,Android Automotive Software Developer,"https://www.pracuj.pl/praca/android-automotive-software-developer-krakow,oferta,1002993414",,,20 000–26 880 zł / mies. (zal. od umowy),"At Company, we’re on a mission to make people’s lives less complicated. We never start with technology and try to squeeze people in around it – we always design our cars around people, and we innovate to provide safe, sustainable and convenient...",,"['Java', 'Kotlin', 'C++', 'Python', 'Android', 'Git']",python,2023-12-07
83,Data Engineer,"https://www.pracuj.pl/praca/data-engineer-warszawa,oferta,1002976193",,,,,,"['R', 'SQL']",python,2023-12-07
84,Data Engineer,"https://www.pracuj.pl/praca/data-engineer-krakow-aleja-jana-pawla-ii-43a,oferta,1002988076",,,,"Digital & Technology Team (D&T) is an integral division of HEINEKEN Global Shared Services Center. We are committed to making Heineken the most connected brewery. That includes digitalizing and integrating our processes, ensuring best-in-class...",,"['Python', 'SQL', 'Scala']",python,2023-12-07
85,Senior Backend Developer (Python),"https://www.pracuj.pl/praca/senior-backend-developer-python-warszawa,oferta,1003002229",,,27 720–31 080 zł netto (+ VAT) / mies.,"Currently we are looking for Senior Backend Developer with strong knowledge and experience working with Python., , You will join a new team focusing on developing a greenfield product in the probabilistic graph modelling domain., The team is...",,"['Python', 'Flask', 'Swagger', 'OpenAPI', 'SQL', 'NoSQL', 'Pandas', 'Numpy', 'Dask', 'Spark', 'AWS']",python,2023-12-07
86,System Administrator,"https://www.pracuj.pl/praca/system-administrator-szczecin,oferta,1003009858",,,6 200–16 000 zł / mies. (zal. od umowy),,,[],python,2023-12-07
87,Lead Data Engineer,"https://www.pracuj.pl/praca/lead-data-engineer-warszawa,oferta,1002976162",,,,,,"['R', 'SQL']",python,2023-12-07
88,Software Developer C# ASP.NET,"https://www.pracuj.pl/praca/software-developer-c%23-asp-net-zawiercie,oferta,1003023120",,,,,,"['C#', 'ASP.NET', 'WebAssembly', 'Blazor']",python,2023-12-07
89,Security Analyst,"https://www.pracuj.pl/praca/security-analyst-krakow,oferta,1003023100",,,23 800–25 000 zł / mies. (zal. od umowy),,,"['Java', 'Vulnerability Management', 'Python']",python,2023-12-07
90,Software Developer,"https://www.pracuj.pl/praca/software-developer-poznan,oferta,1002995858",,,,,,"['C++', 'Python']",python,2023-12-07
91,Lead Developer,"https://www.pracuj.pl/praca/lead-developer-warszawa-tasmowa-10,oferta,1003002144",,,,,,"['Java', 'Python', 'JavaScript', 'TypeScript', 'Spring Boot', 'Kafka']",python,2023-12-07
92,Data Analyst,"https://www.pracuj.pl/praca/data-analyst-warszawa-mokotowska-49,oferta,1003009811",,,20 000–25 000 zł / mies. (zal. od umowy),"HYBRID JOB - OFFICE IS LOCATED IN WARSAW, POLAND, , Our Client's Data Engineering Technology team provides company with a scale-able data engineering capability and set of data services to support the Firm’s expanding data needs. This company...",,"['SQL', 'Excel', 'Data Analysis']",python,2023-12-07
93,,,,,,,,"['Enterprise Architect', 'Cisco', 'PowerShell', 'Python']",python,2023-12-07
94,Senior Performance Engineer - Smart City,"https://www.pracuj.pl/praca/senior-performance-engineer-smart-city-lodz-aleja-marsz-jozefa-pilsudskiego-24,oferta,1003015668",,,18 000–29 400 zł / mies. (zal. od umowy),"We are currently working with a French company that is a world leader in end-to-end smart mobility and mobility management, including innovative parking solutions, EV charging, mobility management, and more., , A Street Smart hub is a Mobility as...",,"['Gatling', 'JMeter', 'Python', 'Scala', 'Druid', 'PostgreSQL', 'Elasticsearch']",python,2023-12-07
95,Integration Systems Engineer (GCP),"https://www.pracuj.pl/praca/integration-systems-engineer-gcp-gdansk-aleja-grunwaldzka-415,oferta,1002976030",,,10 000–16 000 zł brutto / mies.,"We're seeking a talented Integration Systems Engineer to work on an exciting project for a leading Swiss company, leveraging Google Cloud to transform their operations and revolutionize their customer experience. This is a unique opportunity to...",,"['Google Cloud Platform', 'Azure DevOps', 'Terraform', 'Git', 'Bash', 'PowerShell', 'Python']",python,2023-12-07
96,Senior Integration Systems Engineer (GCP),"https://www.pracuj.pl/praca/senior-integration-systems-engineer-gcp-gdansk-aleja-grunwaldzka-415,oferta,1002995736",,,14 000–29 400 zł / mies. (zal. od umowy),"We're seeking a talented Senior Integration Systems Engineer to work on an exciting project for a leading Swiss company, leveraging Google Cloud to transform their operations and revolutionize their customer experience. This is a unique...",,"['Google Cloud Platform', 'Azure DevOps', 'Terraform', 'Git', 'Bash', 'PowerShell', 'Python']",python,2023-12-07
97,"Junior Consultant – Quant (credit risk, market risk and actuary) - płatny staż","https://www.pracuj.pl/praca/junior-consultant-quant-credit-risk-market-risk-and-actuary-platny-staz-warszawa-piekna-18,oferta,1002965193",,,,,,[],python,2023-12-07
98,,,,,,"Client is an American e-book and audiobook subscription service that includes one million titles. Platform hosts 60 million documents on its open publishing platform., The platform allows:, — anyone to share his/her ideas with the world;, — access...",,"['Apache Spark', 'Scala', 'SQL']",python,2023-12-07
99,Integration Developer (WSO2),"https://www.pracuj.pl/praca/integration-developer-wso2-warszawa,oferta,1003009653",,,,"Miej wpływ na przyszłość edukacji jako Java i WSO2 Developer w skandynawskiej Sanoma Learning!, , Jeśli szukasz pracy z misją, lubisz pracować w Scrumie i jesteś graczem zespołowym - zapraszamy do nas! Dołącz do międzynarodowego, zwinnego zespołu...",,"['Java', 'WSO2']",python,2023-12-07
